,Dimension,Number of Phenotypes,Vectors of probability,Std value,Accuracy
63,4,4,"[array([0.05      , 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.05      , 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.05      , 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.06333333, 0.05      , 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333])]",2.0,0.33
64,4,4,"[array([0.8       , 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.8       , 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.8       , 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.01333333, 0.8       , 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333])]",2.0,0.93
65,4,4,"[array([0.75      , 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.75      , 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.75      , 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.01666667, 0.75      , 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667])]",2.0,0.81
66,4,4,"[array([0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02])]",2.0,0.88
67,4,4,"[array([0.65      , 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.65      , 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.65      , 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.02333333, 0.65      , 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333])]",2.0,0.65
68,4,4,"[array([0.6       , 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.6       , 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.6       , 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.02666667, 0.6       , 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667])]",2.0,0.75
69,4,4,"[array([0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03])]",2.0,0.8
70,4,4,"[array([0.5       , 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.5       , 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.5       , 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.03333333, 0.5       , 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333])]",2.0,0.49
71,4,4,"[array([0.45      , 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.45      , 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.45      , 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.03666667, 0.45      , 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667])]",2.0,0.73
72,4,4,"[array([0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04])]",2.0,0.46
73,4,4,"[array([0.35      , 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.35      , 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.35      , 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.04333333, 0.35      , 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333])]",2.0,0.48
74,4,4,"[array([0.3       , 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.3       , 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.3       , 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.04666667, 0.3       , 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667])]",2.0,0.36
75,4,4,"[array([0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05])]",2.0,0.36
76,4,4,"[array([0.2       , 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.2       , 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.2       , 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.05333333, 0.2       , 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333])]",2.0,0.32
77,4,4,"[array([0.15      , 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.15      , 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.15      , 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.05666667, 0.15      , 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667])]",2.0,0.34
78,4,4,"[array([0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06]), array([0.06, 0.06, 0.06, 0.1 , 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06,
       0.06, 0.06, 0.06, 0.06, 0.06])]",2.0,0.32
79,4,4,"[array([0.05      , 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.05      , 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.05      , 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333]), array([0.06333333, 0.06333333, 0.06333333, 0.05      , 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333, 0.06333333, 0.06333333, 0.06333333, 0.06333333,
       0.06333333])]",2.0,0.36
80,4,4,"[array([0.8       , 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.8       , 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.8       , 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333]), array([0.01333333, 0.01333333, 0.01333333, 0.8       , 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333, 0.01333333, 0.01333333, 0.01333333, 0.01333333,
       0.01333333])]",2.0,0.81
81,4,4,"[array([0.75      , 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.75      , 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.75      , 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667]), array([0.01666667, 0.01666667, 0.01666667, 0.75      , 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667, 0.01666667, 0.01666667, 0.01666667, 0.01666667,
       0.01666667])]",2.0,0.71
82,4,4,"[array([0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02]), array([0.02, 0.02, 0.02, 0.7 , 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02,
       0.02, 0.02, 0.02, 0.02, 0.02])]",2.0,0.68
83,4,4,"[array([0.65      , 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.65      , 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.65      , 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333]), array([0.02333333, 0.02333333, 0.02333333, 0.65      , 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333, 0.02333333, 0.02333333, 0.02333333, 0.02333333,
       0.02333333])]",2.0,0.89
84,4,4,"[array([0.6       , 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.6       , 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.6       , 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667]), array([0.02666667, 0.02666667, 0.02666667, 0.6       , 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667, 0.02666667, 0.02666667, 0.02666667, 0.02666667,
       0.02666667])]",2.0,0.73
85,4,4,"[array([0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03]), array([0.03, 0.03, 0.03, 0.55, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03,
       0.03, 0.03, 0.03, 0.03, 0.03])]",2.0,0.86
86,4,4,"[array([0.5       , 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.5       , 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.5       , 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333]), array([0.03333333, 0.03333333, 0.03333333, 0.5       , 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333, 0.03333333, 0.03333333, 0.03333333, 0.03333333,
       0.03333333])]",2.0,0.67
87,4,4,"[array([0.45      , 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.45      , 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.45      , 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667]), array([0.03666667, 0.03666667, 0.03666667, 0.45      , 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667, 0.03666667, 0.03666667, 0.03666667, 0.03666667,
       0.03666667])]",2.0,0.7
88,4,4,"[array([0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04]), array([0.04, 0.04, 0.04, 0.4 , 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04,
       0.04, 0.04, 0.04, 0.04, 0.04])]",2.0,0.55
89,4,4,"[array([0.35      , 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.35      , 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.35      , 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333]), array([0.04333333, 0.04333333, 0.04333333, 0.35      , 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333, 0.04333333, 0.04333333, 0.04333333, 0.04333333,
       0.04333333])]",2.0,0.34
90,4,4,"[array([0.3       , 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.3       , 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.3       , 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667]), array([0.04666667, 0.04666667, 0.04666667, 0.3       , 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667, 0.04666667, 0.04666667, 0.04666667, 0.04666667,
       0.04666667])]",2.0,0.33
91,4,4,"[array([0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05]), array([0.05, 0.05, 0.05, 0.25, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
       0.05, 0.05, 0.05, 0.05, 0.05])]",2.0,0.3
92,4,4,"[array([0.2       , 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.2       , 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.2       , 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333]), array([0.05333333, 0.05333333, 0.05333333, 0.2       , 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333, 0.05333333, 0.05333333, 0.05333333, 0.05333333,
       0.05333333])]",2.0,0.32
93,4,4,"[array([0.15      , 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.15      , 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.15      , 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667]), array([0.05666667, 0.05666667, 0.05666667, 0.15      , 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667, 0.05666667, 0.05666667, 0.05666667, 0.05666667,
       0.05666667])]",2.0,0.41
